DB 105, 105, 177, 104, 104, 104, 105, 105, 105, 177, 176, 104, 176, 105, 177, 105, 104, 176, 176, 177
DB 105, 105, 105, 105, 105, 105, 105, 105, 177, 105, 177, 177, 177, 17, 177, 17, 17, 17, 17, 0
DB 0, 176, 17, 0, 17, 17, 17, 0, 0, 17, 0, 0, 17, 17, 17, 0, 0, 0, 0, 0
DB 0, 0, 0, 17, 0, 0, 17, 17, 176, 17, 0, 0, 17, 17, 17, 176, 0, 176, 17, 176
DB 17, 177, 178, 177, 176, 176, 176, 176, 177, 177, 105, 177, 105, 105, 104, 177, 105, 177, 176, 104
DB 177, 105, 105, 104, 177, 105, 105, 104, 104, 105, 104, 105, 105, 106, 107, 33, 1, 107, 33, 107
DB 1, 106, 33, 107, 1, 106, 1, 105, 106, 1, 105, 106, 106, 105, 105, 105, 105, 106, 105, 105
DB 105, 105, 104, 176, 176, 177, 105, 177, 177, 177, 178, 176, 177, 178, 177, 17, 176, 17, 177, 177
DB 177, 177, 177, 176, 17, 17, 177, 178, 17, 0, 0, 17, 17, 17, 0, 0, 0, 17, 17, 17
DB 0, 0, 0, 17, 17, 17, 17, 17, 0, 0, 17, 17, 178, 17, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 17, 17, 17, 17, 17, 0, 17, 17, 0, 0, 0, 0, 0
DB 17, 17, 17, 177, 176, 176, 177, 17, 17, 178, 177, 176, 177, 178, 177, 177, 177, 177, 177, 0
DB 176, 17, 176, 17, 176, 176, 0, 176, 17, 176, 176, 176, 176, 17, 176, 0, 176, 17, 176, 17
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 176, 17, 176, 176, 176, 176, 176, 176, 176, 176, 176, 176
DB 176, 176, 176, 176, 176, 176, 104, 176, 104, 176, 176, 176, 176, 176, 176, 104, 176, 176, 104, 104
DB 176, 176, 104, 177, 176, 177, 104, 177, 176, 104, 176, 176, 176, 176, 176, 176, 176, 104, 176, 176
DB 176, 176, 104, 104, 177, 104, 177, 176, 104, 176, 176, 176, 176, 176, 17, 17, 0, 0, 0, 0
DB 17, 176, 17, 176, 0, 0, 0, 0, 17, 176, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 176, 0, 176, 0, 0, 0, 17, 176, 17, 176, 17, 176, 176
DB 176, 176, 176, 176, 176, 176, 176, 176, 176, 176, 176, 176, 176, 176, 176, 104, 176, 104, 176, 176
DB 104, 176, 176, 176, 104, 176, 176, 104, 177, 105, 104, 105, 105, 1, 1, 106, 9, 1, 106, 1
DB 33, 1, 106, 1, 107, 1, 106, 105, 1, 105, 105, 105, 1, 105, 1, 105, 105, 104, 105, 105
DB 104, 176, 177, 176, 104, 176, 176, 176, 176, 176, 176, 17, 176, 17, 176, 176, 17, 176, 17, 17
DB 176, 17, 17, 176, 17, 176, 17, 17, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 176, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 17, 17, 17, 176, 17, 176, 176, 17, 176, 17, 176, 176, 176, 176, 176, 17, 176, 17
DB 176, 17, 176, 17, 17, 17, 176, 17, 176, 17, 176, 176, 176, 176, 176, 176, 17, 176, 17, 17
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 17, 176, 176, 176, 176, 176, 176, 176, 176, 176, 104, 176
DB 176, 176, 104, 104, 104, 176, 176, 176, 176, 104, 104, 176, 104, 176, 104, 177, 104, 176, 177, 176
DB 104, 176, 176, 104, 176, 176, 176, 104, 176, 176, 176, 176, 176, 176, 176, 176, 104, 176, 104, 176
DB 104, 176, 177, 104, 104, 104, 104, 104, 177, 104, 176, 176, 176, 17, 176, 176, 17, 0, 0, 0
DB 17, 176, 17, 176, 17, 176, 0, 176, 17, 176, 176, 17, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 17, 0, 0, 0, 0, 17, 176, 17, 176, 176, 17, 176
DB 176, 176, 176, 176, 176, 176, 176, 176, 176, 176, 176, 104, 104, 176, 104, 177, 176, 104, 176, 104
DB 177, 104, 176, 104, 177, 104, 104, 177, 104, 105, 105, 105, 105, 107, 33, 1, 1, 33, 106, 33
DB 1, 9, 55, 107, 1, 106, 1, 106, 106, 105, 104, 105, 105, 106, 105, 1, 105, 105, 104, 105
DB 104, 176, 104, 176, 176, 176, 176, 176, 176, 176, 176, 176, 17, 176, 0, 176, 17, 176, 176, 17
DB 176, 176, 17, 176, 17, 176, 176, 17, 176, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 176, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 17, 176, 176, 176, 176, 17, 176, 17, 176, 176, 17, 176, 176, 176, 176, 176, 176, 176, 17, 176
DB 17, 176, 176, 176, 176, 176, 176, 176, 17, 176, 176, 176, 176, 176, 0, 176, 17, 176, 176, 17
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 17, 176, 176, 176, 176, 176, 176, 176, 176, 176
DB 176, 104, 176, 176, 176, 104, 176, 104, 104, 177, 176, 104, 177, 104, 176, 176, 104, 104, 104, 104
DB 177, 104, 104, 104, 176, 176, 176, 176, 104, 176, 104, 176, 176, 176, 176, 176, 176, 104, 176, 176
DB 176, 104, 176, 177, 104, 177, 104, 176, 176, 176, 104, 176, 176, 176, 176, 17, 176, 17, 0, 176
DB 17, 17, 176, 17, 176, 17, 17, 176, 17, 176, 17, 176, 17, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 176, 176, 17, 176, 17, 176, 176
DB 176, 176, 176, 176, 176, 176, 176, 176, 176, 176, 176, 177, 104, 104, 176, 176, 104, 104, 104, 176
DB 104, 176, 177, 104, 104, 177, 104, 104, 104, 105, 105, 105, 1, 106, 106, 33, 106, 1, 1, 106
DB 1, 1, 1, 33, 107, 1, 106, 106, 1, 105, 105, 105, 105, 1, 105, 105, 105, 104, 105, 104
DB 177, 104, 176, 176, 176, 176, 176, 176, 176, 176, 176, 17, 176, 17, 176, 17, 176, 17, 17, 176
DB 17, 17, 176, 17, 176, 17, 17, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 176, 176, 176, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 176, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17
DB 176, 0, 176, 17, 176, 176, 17, 176, 17, 176, 176, 176, 176, 176, 176, 176, 176, 176, 17, 176
DB 176, 176, 176, 176, 17, 176, 176, 176, 176, 176, 176, 176, 176, 176, 176, 17, 176, 17, 17, 176
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 176, 17, 176, 17, 176, 17, 176, 176, 176, 176
DB 176, 176, 104, 176, 104, 177, 104, 177, 176, 176, 104, 176, 104, 176, 177, 104, 177, 104, 177, 104
DB 105, 104, 104, 176, 176, 176, 176, 104, 176, 176, 176, 176, 176, 176, 176, 176, 176, 176, 176, 104
DB 176, 176, 176, 104, 176, 104, 176, 177, 104, 104, 176, 176, 176, 176, 176, 17, 176, 0, 176, 17
DB 17, 176, 176, 176, 17, 176, 176, 17, 176, 17, 176, 176, 17, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 176, 176, 0, 176, 17, 176, 176, 176
DB 176, 176, 176, 176, 176, 176, 104, 176, 176, 176, 176, 104, 104, 177, 105, 104, 104, 105, 177, 104
DB 177, 104, 104, 104, 177, 104, 104, 105, 105, 105, 105, 1, 106, 1, 106, 1, 106, 33, 107, 33
DB 107, 33, 107, 106, 1, 106, 106, 1, 106, 105, 105, 105, 105, 105, 105, 105, 105, 105, 104, 105
DB 104, 176, 176, 104, 176, 176, 176, 176, 176, 176, 176, 176, 17, 176, 17, 176, 17, 176, 176, 17
DB 176, 176, 17, 176, 17, 0, 176, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 17, 17, 176, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 176
DB 17, 176, 17, 176, 176, 176, 176, 17, 176, 176, 176, 176, 176, 176, 176, 176, 176, 176, 176, 176
DB 176, 176, 176, 176, 176, 176, 176, 176, 176, 176, 176, 176, 176, 0, 176, 17, 176, 17, 176, 17
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 176, 17, 176, 176, 17, 176, 176, 176
DB 104, 176, 176, 104, 177, 176, 176, 104, 176, 104, 177, 104, 177, 104, 176, 104, 104, 104, 104, 104
DB 105, 104, 177, 176, 104, 176, 176, 176, 176, 176, 176, 104, 176, 176, 176, 176, 104, 176, 176, 176
DB 104, 176, 104, 176, 177, 104, 176, 104, 176, 176, 104, 176, 104, 176, 176, 176, 176, 17, 176, 17
DB 176, 17, 176, 17, 176, 17, 176, 17, 176, 176, 176, 17, 17, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 176, 17, 176, 176, 176, 176, 176, 176, 176
DB 104, 176, 176, 104, 176, 104, 176, 176, 104, 104, 104, 105, 105, 104, 105, 104, 105, 105, 104, 104
DB 104, 105, 105, 176, 104, 104, 105, 105, 106, 1, 106, 106, 106, 106, 1, 33, 107, 1, 106, 106
DB 1, 106, 1, 107, 33, 106, 1, 106, 1, 106, 105, 104, 105, 104, 105, 104, 104, 104, 105, 104
DB 177, 104, 104, 176, 176, 176, 104, 176, 176, 176, 176, 176, 176, 17, 176, 17, 17, 17, 17, 176
DB 17, 17, 176, 0, 176, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 17, 176, 176, 17, 176, 17, 0, 0, 0, 17, 176, 0, 176, 17, 17, 176, 17, 176
DB 17, 176, 176, 17, 176, 0, 176, 176, 176, 17, 176, 176, 176, 176, 176, 176, 176, 176, 176, 176
DB 176, 176, 176, 176, 176, 176, 176, 176, 176, 176, 176, 176, 176, 176, 17, 176, 17, 176, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 176, 0, 176, 176, 176, 176, 176
DB 176, 176, 104, 176, 104, 104, 176, 176, 104, 104, 104, 104, 104, 176, 104, 177, 104, 105, 177, 104
DB 176, 104, 104, 104, 177, 176, 176, 176, 176, 104, 176, 176, 176, 176, 176, 104, 176, 104, 176, 104
DB 176, 104, 177, 104, 176, 176, 104, 176, 104, 177, 176, 104, 176, 176, 176, 176, 176, 176, 17, 176
DB 17, 176, 17, 176, 176, 176, 176, 176, 0, 17, 176, 176, 17, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 176, 17, 176, 17, 176, 176, 176, 176, 104, 176
DB 176, 104, 176, 176, 176, 176, 104, 176, 104, 177, 104, 176, 105, 104, 105, 104, 105, 105, 105, 105
DB 105, 104, 105, 105, 104, 105, 105, 1, 106, 33, 106, 1, 1, 107, 106, 1, 33, 1, 33, 106
DB 33, 106, 106, 1, 106, 105, 106, 1, 106, 1, 105, 105, 105, 105, 104, 177, 104, 177, 104, 177
DB 104, 177, 176, 176, 104, 176, 176, 176, 176, 176, 176, 176, 176, 17, 176, 176, 17, 176, 17, 17
DB 176, 176, 0, 176, 0, 176, 0, 0, 0, 17, 176, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 176, 0, 0, 0, 0, 0, 0, 0
DB 0, 17, 176, 0, 176, 17, 176, 17, 17, 176, 17, 17, 176, 17, 176, 176, 17, 176, 17, 176
DB 176, 17, 176, 176, 17, 176, 17, 176, 17, 176, 176, 176, 176, 176, 176, 176, 176, 176, 176, 176
DB 176, 176, 176, 176, 104, 176, 104, 176, 176, 176, 176, 176, 176, 17, 176, 17, 176, 17, 176, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 17, 176, 0, 176, 17, 176, 176
DB 176, 176, 176, 177, 176, 176, 176, 104, 177, 104, 177, 104, 176, 177, 176, 104, 177, 105, 104, 104
DB 176, 176, 177, 104, 104, 176, 176, 104, 176, 176, 176, 104, 176, 176, 176, 176, 176, 176, 104, 176
DB 177, 176, 104, 176, 104, 104, 177, 104, 176, 176, 104, 177, 176, 104, 176, 176, 176, 176, 176, 17
DB 176, 17, 176, 176, 17, 176, 176, 176, 176, 176, 0, 176, 17, 176, 17, 176, 0, 176, 17, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 176, 17, 176, 176, 176, 176, 176, 176, 176, 176, 104
DB 176, 176, 104, 176, 104, 104, 177, 104, 177, 104, 104, 104, 104, 105, 105, 104, 105, 105, 105, 105
DB 105, 105, 105, 105, 105, 105, 105, 106, 106, 106, 1, 106, 107, 1, 33, 1, 9, 55, 107, 1
DB 106, 106, 33, 107, 1, 106, 1, 106, 105, 105, 105, 106, 1, 105, 105, 105, 104, 104, 104, 104
DB 104, 104, 104, 176, 176, 176, 176, 176, 104, 104, 176, 176, 176, 176, 17, 17, 176, 17, 17, 176
DB 17, 0, 176, 0, 176, 17, 17, 0, 176, 17, 176, 17, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 176, 17, 176, 17, 0, 0, 0, 0, 0, 0
DB 17, 176, 17, 176, 17, 176, 17, 176, 176, 17, 176, 17, 176, 176, 17, 176, 176, 17, 176, 0
DB 176, 17, 176, 17, 176, 176, 17, 176, 176, 176, 176, 176, 176, 176, 176, 176, 176, 176, 176, 176
DB 176, 176, 176, 104, 176, 104, 176, 176, 104, 176, 176, 176, 176, 176, 17, 176, 17, 176, 17, 17
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 176, 17, 176, 17, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 176, 0, 176, 17, 176, 176, 176
DB 176, 176, 104, 104, 176, 104, 104, 176, 176, 176, 104, 177, 176, 104, 176, 104, 104, 104, 177, 104
DB 177, 104, 104, 177, 176, 176, 104, 176, 176, 104, 176, 176, 176, 176, 176, 176, 176, 104, 177, 105
DB 104, 104, 176, 177, 104, 177, 104, 176, 177, 104, 176, 176, 104, 176, 176, 176, 176, 176, 176, 176
DB 176, 176, 176, 17, 176, 17, 176, 176, 176, 17, 176, 176, 17, 176, 17, 17, 176, 176, 0, 176
DB 17, 0, 0, 0, 0, 0, 0, 0, 0, 17, 17, 176, 17, 176, 176, 176, 176, 104, 176, 177
DB 104, 176, 176, 104, 177, 176, 104, 177, 104, 105, 105, 105, 105, 105, 104, 105, 105, 105, 105, 105
DB 1, 105, 105, 105, 105, 1, 106, 1, 1, 106, 33, 107, 1, 33, 106, 128, 1, 1, 106, 33
DB 106, 1, 106, 1, 106, 105, 105, 106, 1, 105, 105, 1, 55, 107, 105, 104, 177, 104, 177, 104
DB 176, 177, 176, 104, 176, 176, 104, 176, 176, 176, 176, 176, 176, 17, 176, 176, 17, 17, 176, 17
DB 17, 0, 0, 176, 17, 17, 176, 0, 0, 176, 176, 176, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 17, 176, 17, 0, 0, 0, 0, 0, 17
DB 176, 17, 176, 176, 176, 176, 176, 176, 176, 176, 176, 176, 176, 176, 176, 176, 17, 176, 17, 176
DB 17, 176, 17, 176, 176, 17, 176, 17, 176, 176, 176, 176, 176, 176, 176, 176, 176, 176, 176, 104
DB 176, 176, 104, 176, 104, 176, 177, 104, 176, 104, 176, 176, 176, 176, 176, 176, 17, 176, 17, 176
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 176, 17, 176, 17, 176, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 176, 17, 176, 176, 176
DB 176, 176, 176, 176, 104, 177, 176, 104, 104, 176, 176, 104, 104, 177, 104, 104, 105, 105, 104, 104
DB 176, 176, 177, 104, 176, 104, 176, 104, 176, 176, 176, 176, 176, 176, 176, 176, 104, 176, 176, 104
DB 176, 176, 104, 176, 104, 176, 104, 176, 104, 176, 104, 176, 104, 176, 176, 176, 176, 176, 176, 176
DB 176, 176, 176, 176, 176, 176, 17, 176, 17, 176, 17, 176, 176, 17, 176, 176, 17, 176, 17, 176
DB 17, 176, 0, 0, 0, 0, 0, 0, 0, 17, 176, 176, 176, 176, 176, 176, 176, 176, 176, 176
DB 176, 176, 176, 176, 104, 176, 176, 104, 104, 105, 104, 104, 105, 104, 105, 105, 105, 1, 105, 1
DB 107, 1, 106, 1, 106, 106, 1, 107, 107, 1, 106, 1, 107, 106, 1, 33, 1, 107, 33, 106
DB 106, 1, 106, 106, 1, 106, 1, 105, 105, 106, 105, 106, 107, 1, 105, 105, 104, 105, 104, 177
DB 104, 176, 104, 176, 176, 176, 176, 104, 176, 104, 176, 176, 176, 176, 17, 17, 176, 17, 17, 176
DB 0, 0, 0, 0, 17, 176, 0, 0, 0, 0, 176, 0, 0, 0, 176, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 176, 17, 17, 176, 0, 0, 0, 17, 176
DB 17, 176, 176, 176, 176, 176, 176, 176, 176, 176, 176, 176, 176, 176, 176, 176, 176, 176, 176, 17
DB 176, 17, 176, 17, 176, 176, 17, 176, 176, 176, 176, 176, 176, 176, 176, 176, 176, 176, 104, 176
DB 104, 176, 176, 104, 177, 104, 104, 176, 177, 176, 104, 176, 176, 176, 176, 17, 176, 17, 176, 17
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 176, 176, 176, 176, 17, 176
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 17, 17, 176, 176
DB 176, 104, 176, 104, 176, 104, 177, 176, 177, 104, 176, 104, 104, 104, 177, 105, 104, 105, 105, 104
DB 104, 104, 176, 176, 176, 104, 176, 176, 104, 176, 176, 176, 176, 104, 176, 104, 176, 176, 176, 176
DB 104, 176, 177, 104, 176, 177, 176, 104, 176, 176, 177, 104, 176, 176, 176, 176, 176, 176, 176, 176
DB 176, 176, 176, 176, 176, 17, 176, 176, 176, 176, 176, 17, 176, 176, 176, 176, 176, 176, 176, 17
DB 176, 17, 17, 0, 0, 0, 0, 0, 0, 17, 176, 17, 176, 176, 176, 176, 176, 176, 176, 176
DB 176, 176, 104, 176, 176, 104, 104, 177, 104, 176, 105, 105, 104, 105, 105, 105, 105, 106, 106, 1
DB 107, 33, 106, 106, 1, 106, 106, 33, 1, 33, 1, 33, 106, 33, 1, 9, 1, 33, 106, 1
DB 106, 106, 1, 106, 106, 1, 106, 105, 105, 1, 105, 1, 105, 105, 104, 105, 104, 105, 104, 176
DB 176, 104, 176, 104, 104, 176, 104, 176, 104, 176, 176, 104, 176, 176, 176, 17, 17, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 176, 176, 176, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 176, 0, 176, 17, 17, 17, 176, 17, 17, 176
DB 17, 176, 176, 176, 176, 176, 176, 176, 176, 176, 176, 176, 176, 104, 176, 176, 176, 176, 176, 176
DB 17, 176, 17, 176, 17, 176, 176, 176, 176, 176, 176, 176, 176, 176, 176, 176, 176, 176, 176, 104
DB 177, 104, 177, 104, 104, 177, 104, 104, 104, 176, 176, 176, 176, 176, 176, 176, 176, 176, 17, 176
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 176, 176, 176, 176, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 0, 0, 0, 0, 17, 176, 0, 176
DB 176, 176, 104, 177, 176, 176, 104, 176, 104, 176, 104, 177, 177, 104, 104, 104, 105, 176, 104, 176
DB 105, 176, 176, 104, 176, 176, 176, 176, 176, 176, 176, 176, 104, 176, 104, 176, 176, 176, 104, 176
DB 176, 176, 104, 176, 176, 104, 176, 176, 176, 176, 104, 176, 176, 104, 176, 176, 176, 104, 176, 176
DB 176, 176, 176, 176, 176, 176, 176, 176, 176, 176, 176, 176, 176, 176, 176, 176, 176, 176, 176, 176
DB 17, 176, 176, 17, 0, 0, 0, 0, 0, 17, 17, 176, 176, 176, 176, 176, 176, 176, 176, 176
DB 176, 176, 104, 176, 104, 177, 176, 177, 104, 104, 105, 104, 105, 105, 105, 106, 1, 106, 1, 106
DB 1, 106, 106, 1, 107, 1, 33, 107, 1, 1, 107, 106, 1, 106, 106, 1, 106, 105, 106, 106
DB 106, 1, 106, 1, 106, 105, 105, 105, 105, 105, 105, 105, 104, 105, 105, 104, 105, 105, 104, 176
DB 104, 177, 176, 177, 104, 104, 176, 176, 177, 104, 176, 176, 176, 176, 0, 176, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 176, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 176, 0, 176, 0, 176, 176, 176, 17, 176, 176, 17
DB 176, 17, 176, 176, 176, 176, 176, 176, 176, 104, 176, 176, 176, 105, 104, 176, 176, 176, 176, 176
DB 17, 176, 17, 176, 17, 176, 176, 176, 176, 176, 176, 176, 176, 176, 176, 176, 176, 176, 104, 176
DB 176, 176, 104, 177, 104, 104, 177, 105, 104, 176, 104, 176, 176, 176, 176, 176, 176, 176, 176, 176
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 176, 176, 176, 176, 17, 176
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 176, 17, 0, 0, 0, 0, 0, 176, 17
DB 176, 176, 176, 176, 104, 104, 176, 176, 104, 177, 176, 176, 104, 177, 104, 177, 104, 104, 177, 104
DB 104, 176, 104, 176, 176, 176, 176, 176, 176, 176, 176, 176, 176, 177, 176, 176, 104, 176, 176, 176
DB 104, 104, 176, 176, 104, 176, 176, 104, 176, 104, 176, 177, 104, 176, 176, 176, 176, 176, 104, 176
DB 176, 104, 104, 176, 176, 176, 176, 176, 176, 176, 176, 176, 176, 176, 176, 104, 176, 176, 176, 176
DB 176, 176, 0, 176, 17, 0, 0, 0, 176, 17, 176, 176, 176, 176, 176, 176, 176, 176, 176, 176
DB 176, 104, 177, 104, 105, 176, 104, 104, 104, 105, 104, 105, 105, 105, 105, 1, 106, 106, 33, 106
DB 107, 33, 1, 107, 1, 33, 106, 1, 33, 107, 33, 1, 106, 106, 1, 1, 106, 1, 106, 1
DB 1, 106, 105, 106, 1, 105, 105, 104, 105, 105, 105, 104, 105, 104, 105, 104, 105, 104, 177, 104
DB 176, 176, 104, 104, 104, 176, 177, 104, 176, 104, 176, 176, 176, 17, 17, 0, 0, 0, 0, 176
DB 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 176, 17, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 176, 0, 176, 17, 176, 17, 176, 176, 0, 176
DB 17, 176, 176, 176, 176, 176, 176, 176, 176, 176, 104, 176, 104, 104, 176, 176, 105, 176, 176, 17
DB 176, 176, 17, 176, 17, 176, 176, 176, 176, 176, 176, 176, 176, 176, 176, 176, 176, 176, 176, 177
DB 104, 104, 104, 104, 104, 177, 104, 104, 105, 104, 176, 104, 176, 176, 176, 176, 176, 176, 176, 176
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 176, 176, 176, 176, 176, 17
DB 17, 0, 0, 0, 0, 0, 0, 0, 0, 17, 176, 17, 176, 0, 0, 0, 0, 176, 0, 176
DB 176, 176, 176, 104, 176, 177, 104, 176, 176, 104, 176, 104, 176, 104, 104, 104, 177, 176, 104, 104
DB 177, 104, 177, 104, 176, 176, 176, 176, 176, 104, 176, 176, 176, 104, 176, 104, 176, 176, 176, 104
DB 176, 176, 104, 177, 176, 176, 176, 176, 104, 176, 176, 104, 176, 176, 104, 176, 104, 176, 176, 104
DB 176, 176, 176, 104, 176, 176, 176, 176, 176, 176, 176, 176, 176, 176, 104, 104, 177, 176, 176, 176
DB 17, 176, 176, 17, 17, 176, 17, 17, 17, 176, 17, 176, 176, 176, 176, 176, 176, 176, 176, 176
DB 176, 176, 104, 176, 104, 176, 104, 177, 105, 104, 105, 105, 105, 1, 106, 105, 1, 106, 1, 1
DB 33, 1, 107, 33, 1, 106, 1, 33, 107, 1, 106, 106, 33, 1, 106, 107, 1, 106, 1, 106
DB 106, 1, 106, 1, 106, 105, 105, 105, 105, 105, 104, 105, 105, 104, 105, 104, 105, 104, 104, 177
DB 104, 176, 176, 104, 177, 104, 176, 176, 104, 176, 176, 176, 176, 176, 17, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 176, 17, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 17, 176, 0, 0, 17, 176, 0, 176, 0, 176, 17, 176, 176, 176, 176, 17
DB 176, 176, 176, 176, 176, 176, 176, 176, 176, 176, 176, 104, 177, 176, 176, 104, 176, 176, 176, 176
DB 176, 17, 176, 17, 176, 176, 176, 176, 176, 176, 176, 176, 176, 176, 176, 176, 176, 176, 104, 104
DB 176, 177, 104, 177, 104, 104, 104, 105, 104, 177, 104, 176, 176, 104, 104, 104, 176, 176, 176, 104
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 176, 176, 176, 176, 17, 176
DB 17, 0, 0, 0, 0, 0, 0, 0, 17, 176, 17, 176, 17, 0, 0, 0, 0, 0, 17, 17
DB 176, 176, 176, 176, 176, 176, 176, 176, 176, 176, 176, 104, 177, 176, 177, 176, 104, 176, 104, 105
DB 176, 176, 176, 176, 176, 176, 104, 176, 176, 176, 176, 176, 176, 176, 176, 176, 176, 176, 176, 176
