DB 30, 30, 30, 32, 32, 32, 9, 30, 56, 32, 32, 32, 30, 57, 32, 9, 81, 30, 30, 9
DB 32, 32, 9, 30, 83, 30, 30, 30, 30, 30, 82, 30, 29, 30, 82, 30, 29, 82, 29, 30
DB 29, 82, 29, 82, 29, 29, 29, 29, 82, 30, 82, 30, 82, 29, 82, 29, 82, 29, 82, 28
DB 82, 29, 82, 28, 82, 29, 28, 29, 28, 82, 28, 28, 28, 28, 81, 28, 28, 28, 28, 27
DB 28, 28, 27, 27, 27, 27, 27, 7, 27, 27, 27, 27, 27, 7, 7, 27, 27, 7, 7, 25
DB 7, 7, 7, 25, 25, 25, 25, 25, 24, 24, 24, 24, 25, 24, 24, 24, 23, 23, 23, 23
DB 23, 23, 22, 22, 22, 22, 22, 22, 19, 0, 0, 19, 22, 22, 22, 22, 22, 23, 23, 23
DB 23, 23, 24, 23, 24, 24, 24, 25, 24, 24, 24, 25, 25, 25, 25, 7, 7, 7, 7, 25
DB 25, 7, 7, 27, 27, 7, 7, 7, 7, 27, 27, 27, 27, 27, 27, 28, 28, 81, 27, 27
DB 28, 27, 27, 27, 28, 28, 82, 28, 24, 32, 33, 28, 28, 82, 28, 28, 29, 29, 28, 23
DB 173, 9, 28, 82, 29, 29, 29, 29, 29, 82, 29, 29, 29, 30, 30, 82, 30, 83, 30, 83
DB 30, 83, 30, 82, 30, 29, 82, 29, 29, 82, 30, 82, 30, 30, 30, 30, 30, 30, 30, 30
DB 82, 30, 83, 30, 30, 30, 30, 30, 83, 83, 30, 83, 30, 80, 32, 55, 56, 30, 56, 32
DB 32, 32, 30, 33, 32, 32, 9, 30, 82, 56, 32, 32, 33, 30, 30, 82, 30, 82, 30, 30
DB 30, 83, 30, 82, 29, 82, 30, 30, 82, 29, 29, 29, 30, 29, 82, 29, 82, 29, 30, 29
DB 29, 29, 29, 29, 29, 29, 28, 28, 29, 29, 28, 28, 28, 29, 28, 28, 82, 28, 28, 28
DB 82, 28, 28, 28, 28, 28, 28, 28, 27, 28, 27, 27, 27, 27, 27, 27, 7, 27, 27, 27
DB 27, 27, 27, 7, 7, 27, 7, 7, 7, 7, 7, 7, 25, 7, 7, 25, 25, 25, 25, 24
DB 24, 25, 24, 24, 24, 23, 24, 24, 24, 23, 23, 23, 23, 22, 22, 8, 22, 22, 19, 0
DB 0, 19, 22, 8, 22, 22, 22, 22, 23, 23, 23, 23, 23, 24, 24, 24, 24, 25, 25, 24
DB 24, 25, 25, 25, 25, 25, 25, 7, 7, 7, 25, 7, 7, 7, 7, 27, 27, 27, 7, 27
DB 27, 27, 27, 27, 27, 27, 27, 27, 28, 28, 81, 28, 81, 28, 27, 9, 9, 9, 32, 32
DB 32, 9, 9, 9, 81, 28, 81, 29, 28, 1, 1, 32, 80, 29, 29, 82, 29, 82, 29, 29
DB 83, 29, 82, 29, 82, 30, 29, 29, 29, 29, 29, 30, 30, 30, 82, 30, 30, 82, 29, 29
DB 29, 29, 82, 30, 83, 30, 83, 30, 83, 30, 30, 30, 30, 83, 30, 83, 30, 82, 29, 30
DB 30, 30, 83, 30, 30, 83, 30, 82, 9, 32, 32, 81, 30, 103, 9, 9, 80, 30, 30, 56
DB 32, 32, 32, 29, 82, 30, 30, 30, 82, 30, 82, 30, 30, 30, 30, 30, 82, 30, 29, 30
DB 82, 30, 83, 29, 30, 29, 29, 83, 29, 83, 29, 82, 29, 82, 29, 82, 29, 82, 28, 82
DB 29, 82, 28, 28, 82, 29, 28, 28, 82, 28, 28, 28, 28, 28, 28, 28, 28, 27, 27, 28
DB 28, 28, 27, 27, 27, 27, 27, 27, 81, 28, 27, 27, 7, 27, 27, 27, 7, 7, 7, 25
DB 7, 7, 7, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 23, 24, 24, 24, 23, 23, 23
DB 23, 23, 22, 22, 22, 22, 8, 22, 19, 0, 0, 19, 22, 8, 22, 22, 22, 22, 23, 23
DB 23, 23, 23, 24, 23, 24, 24, 24, 25, 24, 24, 25, 25, 25, 25, 25, 7, 7, 7, 25
DB 7, 7, 7, 7, 7, 7, 7, 27, 27, 27, 7, 27, 27, 27, 27, 27, 27, 28, 27, 27
DB 28, 28, 28, 28, 7, 9, 32, 32, 55, 33, 55, 32, 32, 32, 78, 28, 28, 28, 29, 33
DB 55, 9, 28, 28, 82, 29, 29, 29, 29, 82, 29, 29, 29, 29, 29, 82, 29, 82, 29, 82
DB 29, 82, 29, 82, 30, 30, 83, 30, 30, 82, 29, 82, 29, 82, 30, 30, 30, 30, 30, 30
DB 82, 30, 83, 30, 30, 30, 30, 30, 30, 30, 82, 82, 30, 30, 30, 57, 9, 33, 32, 9
DB 80, 30, 83, 30, 30, 29, 30, 83, 30, 33, 32, 32, 80, 30, 30, 29, 30, 82, 30, 30
DB 30, 30, 82, 30, 83, 29, 30, 82, 29, 82, 30, 29, 29, 29, 82, 29, 82, 29, 29, 29
DB 29, 29, 29, 29, 29, 28, 29, 29, 29, 29, 28, 29, 28, 82, 29, 29, 28, 82, 28, 28
DB 28, 81, 28, 28, 28, 28, 28, 27, 81, 28, 81, 27, 27, 27, 27, 27, 27, 28, 27, 27
DB 27, 7, 27, 27, 7, 7, 7, 7, 25, 7, 7, 7, 25, 25, 25, 25, 25, 25, 25, 24
DB 25, 24, 24, 24, 24, 24, 24, 23, 23, 23, 23, 23, 22, 22, 22, 22, 22, 22, 19, 0
DB 0, 20, 22, 8, 22, 22, 22, 22, 22, 23, 23, 23, 23, 24, 24, 24, 24, 24, 25, 24
DB 24, 24, 25, 25, 25, 25, 25, 7, 7, 7, 25, 25, 7, 7, 7, 7, 27, 7, 27, 7
DB 27, 7, 27, 27, 27, 27, 28, 27, 27, 27, 28, 27, 28, 28, 28, 27, 27, 28, 28, 28
DB 28, 28, 29, 28, 28, 29, 82, 28, 28, 29, 29, 29, 29, 82, 29, 28, 82, 29, 82, 29
DB 29, 82, 29, 82, 29, 29, 29, 30, 29, 29, 82, 29, 29, 30, 29, 82, 30, 30, 83, 30
DB 30, 30, 30, 29, 29, 82, 82, 30, 82, 30, 30, 82, 30, 30, 82, 30, 83, 30, 82, 30
DB 29, 30, 29, 82, 83, 81, 80, 80, 9, 32, 33, 79, 30, 30, 83, 30, 82, 29, 9, 32
DB 55, 57, 30, 83, 30, 83, 30, 29, 83, 29, 82, 29, 30, 82, 29, 30, 82, 29, 29, 30
DB 82, 29, 82, 29, 29, 29, 29, 29, 82, 29, 82, 29, 82, 29, 82, 29, 82, 29, 82, 28
DB 82, 28, 29, 28, 28, 81, 28, 28, 28, 28, 28, 28, 27, 28, 81, 28, 27, 81, 28, 27
DB 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 7, 27, 7, 27, 7, 7, 7, 7, 7, 7
DB 7, 25, 25, 25, 25, 25, 25, 25, 24, 24, 25, 24, 24, 24, 24, 24, 23, 23, 23, 23
DB 23, 23, 23, 22, 22, 22, 8, 22, 20, 0, 0, 19, 22, 22, 8, 22, 22, 22, 22, 23
DB 23, 24, 23, 23, 24, 24, 24, 24, 24, 25, 24, 25, 24, 25, 25, 25, 25, 25, 7, 25
DB 25, 25, 7, 7, 7, 7, 7, 27, 7, 27, 27, 27, 7, 27, 27, 27, 27, 28, 27, 27
DB 27, 28, 27, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 82, 28, 82
DB 28, 82, 28, 29, 82, 29, 28, 29, 29, 82, 29, 29, 29, 29, 82, 29, 82, 29, 83, 30
DB 29, 30, 82, 29, 82, 29, 82, 29, 30, 82, 29, 83, 30, 30, 83, 29, 29, 82, 29, 82
DB 29, 30, 82, 30, 30, 30, 30, 30, 30, 30, 30, 83, 30, 30, 30, 30, 30, 82, 80, 55
DB 32, 32, 80, 30, 30, 82, 29, 9, 32, 9, 82, 30, 30, 29, 30, 29, 82, 30, 29, 30
DB 29, 82, 29, 29, 82, 29, 29, 82, 29, 29, 29, 29, 29, 82, 29, 82, 29, 82, 29, 29
DB 28, 29, 29, 28, 29, 28, 29, 28, 29, 29, 28, 81, 28, 82, 28, 28, 28, 81, 28, 28
DB 28, 27, 28, 28, 28, 81, 28, 28, 28, 28, 27, 27, 7, 27, 27, 80, 27, 27, 27, 7
DB 27, 7, 27, 7, 7, 7, 7, 7, 7, 7, 25, 7, 25, 7, 25, 25, 25, 25, 25, 25
DB 24, 24, 24, 23, 24, 24, 23, 24, 23, 23, 23, 23, 22, 22, 22, 8, 22, 22, 19, 0
DB 0, 20, 22, 8, 22, 22, 22, 23, 22, 22, 23, 23, 24, 23, 23, 24, 24, 24, 24, 25
DB 25, 24, 25, 25, 25, 25, 25, 25, 7, 7, 7, 25, 7, 27, 7, 7, 7, 7, 27, 27
DB 7, 27, 27, 27, 27, 27, 27, 27, 27, 27, 81, 27, 27, 27, 28, 28, 27, 28, 28, 82
DB 28, 82, 28, 28, 28, 82, 29, 28, 29, 28, 29, 29, 28, 29, 28, 82, 28, 81, 29, 29
DB 82, 29, 83, 29, 29, 29, 29, 29, 29, 82, 29, 82, 30, 29, 30, 29, 30, 83, 29, 30
DB 30, 30, 83, 30, 30, 30, 29, 29, 29, 30, 83, 29, 30, 82, 30, 82, 30, 83, 30, 83
DB 30, 30, 81, 9, 33, 9, 81, 30, 29, 9, 32, 32, 9, 82, 30, 103, 33, 32, 56, 30
DB 29, 57, 56, 30, 82, 30, 29, 82, 29, 82, 29, 29, 82, 29, 30, 83, 29, 30, 29, 82
DB 29, 82, 29, 29, 29, 29, 29, 29, 29, 82, 29, 82, 29, 82, 29, 82, 29, 82, 28, 81
DB 28, 28, 28, 28, 28, 82, 28, 28, 28, 81, 27, 28, 81, 28, 28, 28, 27, 28, 28, 27
DB 27, 27, 27, 28, 27, 27, 28, 27, 27, 27, 7, 27, 7, 7, 7, 7, 7, 25, 25, 7
DB 25, 25, 25, 25, 25, 25, 25, 25, 24, 24, 24, 24, 24, 24, 24, 24, 23, 23, 23, 23
DB 23, 23, 22, 22, 22, 22, 8, 22, 20, 0, 0, 20, 22, 8, 8, 22, 23, 22, 23, 22
DB 23, 24, 23, 23, 23, 24, 23, 24, 24, 25, 25, 24, 24, 25, 25, 25, 25, 25, 7, 7
DB 7, 7, 25, 7, 7, 7, 7, 7, 7, 7, 27, 27, 27, 7, 27, 27, 27, 80, 27, 28
DB 27, 27, 81, 28, 28, 27, 81, 27, 28, 28, 28, 28, 28, 81, 28, 28, 28, 82, 28, 82
DB 28, 81, 29, 82, 28, 28, 28, 29, 28, 82, 29, 29, 29, 29, 82, 29, 82, 29, 82, 29
DB 29, 29, 82, 29, 82, 29, 82, 29, 30, 82, 30, 82, 29, 30, 82, 30, 83, 30, 83, 30
DB 30, 30, 82, 29, 82, 30, 30, 30, 82, 30, 30, 83, 80, 32, 32, 32, 80, 29, 81, 33
DB 32, 32, 57, 29, 81, 33, 55, 80, 30, 29, 81, 32, 55, 83, 30, 30, 82, 30, 30, 29
DB 30, 83, 30, 30, 82, 29, 29, 29, 82, 29, 28, 29, 82, 29, 82, 29, 82, 29, 82, 29
DB 29, 29, 28, 29, 28, 29, 28, 28, 28, 28, 28, 28, 82, 28, 82, 28, 28, 81, 28, 28
DB 28, 82, 28, 28, 28, 28, 27, 28, 27, 27, 27, 27, 27, 28, 27, 27, 27, 27, 27, 27
DB 27, 7, 7, 7, 27, 7, 7, 7, 7, 7, 25, 25, 7, 25, 25, 24, 24, 25, 24, 24
DB 24, 24, 24, 24, 24, 23, 24, 24, 23, 23, 23, 22, 22, 22, 22, 8, 8, 22, 20, 0
DB 0, 19, 22, 8, 22, 22, 22, 23, 23, 23, 23, 23, 23, 23, 24, 24, 24, 24, 24, 24
DB 24, 24, 24, 25, 25, 25, 25, 25, 25, 7, 7, 7, 25, 7, 7, 7, 7, 7, 7, 27
DB 27, 27, 7, 7, 7, 27, 27, 27, 27, 27, 27, 28, 27, 27, 28, 28, 28, 28, 28, 28
DB 81, 28, 82, 28, 28, 28, 82, 28, 29, 28, 28, 29, 28, 28, 29, 81, 29, 82, 29, 29
DB 29, 82, 29, 82, 29, 29, 29, 29, 29, 29, 82, 29, 29, 29, 29, 82, 29, 29, 82, 30
DB 29, 29, 82, 29, 30, 82, 30, 29, 30, 30, 83, 30, 30, 30, 29, 82, 30, 82, 30, 29
DB 82, 30, 29, 9, 32, 55, 82, 57, 9, 32, 32, 56, 29, 80, 32, 32, 33, 9, 32, 33
DB 32, 32, 9, 29, 82, 29, 30, 82, 29, 83, 29, 29, 29, 82, 29, 29, 82, 29, 29, 82
DB 29, 82, 29, 29, 29, 82, 29, 29, 29, 29, 81, 28, 81, 28, 82, 28, 81, 28, 82, 29
DB 82, 29, 29, 28, 28, 28, 28, 28, 27, 28, 81, 28, 28, 27, 28, 27, 27, 27, 27, 27
DB 27, 27, 80, 27, 27, 27, 27, 27, 7, 7, 27, 7, 7, 27, 7, 7, 7, 7, 7, 25
DB 25, 7, 25, 25, 25, 25, 25, 25, 24, 24, 25, 24, 24, 24, 24, 24, 23, 23, 23, 23
DB 23, 22, 22, 22, 22, 8, 22, 22, 19, 0, 0, 20, 22, 8, 8, 22, 22, 22, 22, 23
DB 23, 23, 23, 23, 23, 24, 24, 24, 23, 24, 25, 24, 24, 24, 24, 25, 25, 25, 25, 25
DB 7, 7, 7, 7, 7, 7, 27, 27, 7, 7, 7, 27, 27, 27, 7, 27, 27, 27, 27, 80
DB 27, 27, 27, 27, 80, 27, 28, 28, 28, 28, 28, 28, 28, 82, 28, 28, 28, 28, 81, 28
DB 81, 28, 82, 29, 29, 28, 28, 28, 82, 29, 81, 29, 29, 29, 82, 29, 82, 29, 82, 29
DB 29, 82, 29, 82, 29, 30, 82, 29, 29, 82, 29, 29, 29, 82, 29, 29, 82, 30, 82, 29
DB 30, 82, 29, 82, 30, 29, 82, 30, 82, 30, 30, 82, 29, 81, 80, 33, 9, 9, 32, 9
DB 57, 29, 82, 9, 32, 55, 32, 32, 32, 32, 32, 33, 56, 29, 30, 82, 29, 29, 30, 30
DB 82, 29, 82, 29, 82, 29, 29, 82, 29, 29, 29, 30, 82, 29, 29, 29, 82, 29, 82, 29
DB 29, 28, 29, 82, 29, 28, 29, 29, 29, 28, 28, 81, 28, 82, 28, 28, 81, 28, 28, 28
DB 28, 28, 28, 28, 27, 27, 27, 27, 81, 27, 81, 27, 27, 27, 27, 27, 27, 7, 27, 7
DB 7, 27, 7, 7, 7, 7, 25, 7, 25, 25, 25, 25, 25, 7, 25, 25, 25, 24, 24, 24
DB 24, 24, 24, 24, 23, 24, 23, 23, 23, 23, 23, 22, 22, 22, 22, 8, 8, 22, 20, 0
DB 0, 19, 22, 22, 8, 22, 22, 22, 22, 23, 23, 23, 23, 23, 23, 23, 24, 24, 24, 24
DB 24, 24, 24, 25, 24, 24, 25, 25, 25, 25, 25, 25, 7, 7, 7, 7, 7, 7, 27, 27
DB 7, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 80, 27, 28
DB 28, 28, 28, 28, 81, 28, 81, 28, 28, 28, 28, 29, 28, 29, 82, 29, 82, 28, 28, 28
DB 29, 28, 81, 28, 28, 81, 29, 29, 29, 82, 29, 29, 29, 29, 82, 29, 29, 29, 82, 29
DB 30, 82, 30, 29, 82, 30, 29, 82, 29, 29, 82, 29, 29, 30, 82, 29, 29, 29, 30, 82
DB 29, 30, 83, 29, 29, 30, 29, 29, 29, 29, 29, 29, 30, 30, 30, 30, 30, 29, 29, 30
DB 30, 30, 30, 29, 82, 29, 29, 82, 29, 82, 29, 29, 29, 29, 29, 82, 29, 29, 82, 30
DB 82, 29, 29, 29, 82, 29, 29, 29, 28, 82, 28, 82, 28, 29, 29, 82, 28, 81, 28, 82
DB 28, 28, 28, 28, 28, 28, 28, 28, 81, 28, 28, 28, 27, 27, 80, 27, 27, 28, 28, 27
DB 27, 27, 7, 27, 27, 27, 27, 7, 7, 27, 7, 7, 7, 7, 7, 25, 25, 25, 7, 7
DB 7, 25, 25, 25, 25, 25, 24, 25, 24, 25, 24, 24, 24, 24, 23, 23, 24, 23, 23, 23
DB 23, 22, 22, 22, 22, 8, 22, 22, 19, 0, 0, 19, 22, 8, 22, 8, 22, 22, 22, 22
DB 23, 24, 23, 23, 23, 24, 23, 24, 24, 24, 24, 24, 25, 25, 25, 25, 25, 25, 25, 25
DB 25, 7, 7, 25, 25, 7, 25, 7, 7, 7, 7, 7, 27, 27, 27, 7, 27, 27, 27, 28
DB 27, 27, 27, 27, 28, 27, 28, 27, 27, 80, 28, 28, 28, 28, 28, 28, 28, 28, 28, 82
DB 28, 81, 28, 81, 29, 29, 28, 29, 29, 82, 29, 82, 29, 29, 82, 29, 29, 29, 82, 29
DB 29, 82, 29, 82, 29, 82, 29, 82, 29, 29, 82, 29, 29, 82, 29, 29, 82, 30, 29, 82
DB 29, 82, 30, 83, 30, 30, 83, 29, 82, 29, 29, 82, 29, 82, 29, 82, 29, 82, 29, 82
DB 30, 83, 29, 82, 29, 82, 29, 82, 30, 82, 29, 82, 29, 82, 29, 30, 82, 29, 29, 29
DB 82, 29, 82, 29, 82, 29, 29, 82, 29, 29, 29, 82, 29, 82, 29, 28, 82, 28, 82, 29
DB 28, 28, 28, 29, 82, 28, 28, 29, 28, 28, 28, 28, 81, 28, 28, 81, 28, 82, 28, 28
DB 80, 27, 27, 27, 27, 27, 81, 28, 28, 27, 27, 27, 27, 27, 27, 27, 27, 7, 27, 7
DB 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 25, 25, 7, 25, 25, 25, 24, 24, 25, 24
DB 24, 24, 24, 24, 23, 24, 23, 23, 23, 22, 22, 22, 22, 22, 8, 22, 8, 22, 19, 0
DB 0, 19, 22, 22, 8, 22, 22, 22, 22, 23, 23, 23, 23, 23, 24, 24, 24, 24, 24, 24
DB 24, 24, 24, 25, 25, 25, 25, 25, 25, 25, 25, 25, 7, 7, 7, 7, 7, 7, 7, 7
DB 7, 27, 7, 27, 27, 27, 27, 27, 27, 27, 80, 27, 27, 27, 80, 27, 81, 28, 27, 27
DB 27, 80, 28, 28, 28, 28, 81, 28, 82, 28, 28, 28, 28, 29, 28, 82, 29, 81, 28, 29
DB 29, 29, 29, 82, 29, 29, 82, 29, 29, 29, 82, 29, 29, 29, 29, 29, 29, 29, 82, 29
DB 29, 82, 30, 29, 30, 82, 30, 30, 82, 29, 29, 30, 29, 29, 82, 30, 29, 82, 29, 29
DB 82, 29, 29, 29, 29, 29, 82, 30, 30, 30, 82, 29, 29, 30, 82, 29, 29, 29, 29, 29
DB 29, 29, 29, 29, 82, 29, 29, 82, 29, 82, 29, 29, 29, 82, 29, 29, 82, 29, 29, 82
DB 29, 29, 29, 28, 29, 82, 29, 29, 28, 28, 81, 28, 82, 28, 28, 28, 82, 28, 81, 28
DB 82, 28, 28, 28, 28, 28, 28, 28, 28, 27, 27, 28, 27, 27, 28, 81, 27, 27, 27, 27
DB 27, 27, 27, 27, 27, 27, 7, 7, 7, 27, 7, 7, 7, 27, 7, 7, 7, 7, 7, 25
DB 25, 25, 25, 25, 25, 24, 24, 25, 24, 24, 24, 24, 23, 24, 24, 23, 23, 23, 23, 22
DB 23, 22, 22, 22, 22, 8, 8, 22, 19, 0, 0, 19, 22, 8, 8, 22, 22, 22, 22, 22
DB 22, 23, 23, 23, 23, 23, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 25, 25, 25, 25
DB 25, 7, 25, 7, 7, 7, 7, 7, 7, 27, 7, 7, 27, 7, 7, 27, 7, 27, 27, 27
DB 27, 27, 80, 27, 27, 27, 28, 28, 28, 27, 27, 27, 28, 81, 28, 28, 28, 28, 28, 28
DB 82, 28, 28, 81, 28, 28, 28, 29, 82, 28, 82, 29, 81, 28, 29, 82, 29, 81, 29, 29
DB 29, 81, 28, 82, 29, 82, 29, 29, 29, 82, 29, 29, 82, 29, 82, 29, 82, 29, 30, 82
DB 29, 82, 29, 82, 29, 82, 30, 29, 82, 29, 29, 82, 29, 82, 29, 82, 30, 82, 29, 82
DB 30, 30, 82, 29, 30, 82, 29, 82, 29, 82, 29, 82, 82, 29, 29, 82, 29, 29, 29, 29
DB 82, 29, 29, 29, 82, 29, 29, 82, 29, 29, 81, 28, 82, 28, 82, 29, 29, 82, 29, 29
DB 28, 29, 29, 82, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 81, 28, 28, 28, 28
DB 28, 28, 81, 28, 28, 28, 28, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 7, 27, 7
DB 7, 7, 7, 7, 7, 25, 25, 25, 25, 25, 25, 25, 25, 25, 24, 24, 25, 24, 24, 24
DB 24, 24, 24, 23, 23, 23, 23, 23, 22, 22, 23, 22, 22, 8, 22, 8, 22, 22, 19, 0
DB 0, 19, 22, 22, 22, 8, 22, 22, 22, 23, 23, 23, 23, 23, 23, 24, 23, 24, 24, 24
DB 24, 25, 25, 25, 25, 24, 24, 24, 25, 25, 25, 25, 25, 7, 7, 7, 25, 7, 7, 7
DB 7, 7, 7, 27, 27, 7, 27, 7, 27, 27, 27, 27, 27, 27, 27, 28, 27, 27, 28, 28
DB 28, 81, 28, 27, 28, 81, 28, 28, 81, 28, 28, 81, 28, 28, 81, 29, 81, 28, 28, 28
DB 28, 28, 29, 82, 28, 29, 28, 29, 29, 82, 29, 29, 82, 29, 28, 29, 81, 82, 29, 29
DB 82, 28, 29, 82, 29, 29, 29, 82, 29, 29, 29, 29, 82, 29, 29, 29, 82, 29, 29, 82
DB 29, 30, 82, 30, 30, 30, 29, 30, 29, 29, 29, 82, 30, 29, 82, 30, 29, 30, 82, 30
DB 82, 29, 29, 82, 29, 29, 30, 82, 29, 82, 29, 30, 82, 29, 29, 82, 29, 29, 81, 29
DB 28, 81, 28, 29, 29, 82, 28, 29, 28, 81, 29, 82, 29, 28, 29, 82, 28, 81, 28, 81
DB 28, 27, 81, 27, 28, 28, 27, 80, 27, 27, 28, 28, 27, 27, 27, 27, 27, 27, 27, 27
DB 27, 27, 27, 27, 7, 27, 7, 27, 7, 7, 7, 7, 7, 7, 25, 7, 25, 25, 7, 25
DB 25, 25, 25, 25, 25, 25, 25, 24, 24, 24, 24, 23, 24, 24, 23, 23, 23, 23, 23, 23
DB 23, 22, 22, 22, 8, 22, 8, 22, 19, 0, 0, 18, 22, 8, 8, 22, 8, 22, 22, 22
DB 23, 23, 23, 23, 23, 23, 23, 24, 24, 24, 24, 24, 25, 25, 25, 25, 25, 24, 25, 25
DB 25, 25, 25, 25, 7, 7, 7, 25, 25, 7, 7, 7, 7, 27, 7, 27, 27, 27, 27, 27
DB 27, 27, 27, 27, 27, 27, 27, 28, 81, 28, 28, 27, 28, 28, 28, 28, 28, 28, 28, 28
DB 82, 28, 28, 28, 28, 28, 28, 28, 82, 28, 82, 28, 82, 28, 29, 28, 82, 29, 82, 28
DB 29, 82, 29, 82, 29, 82, 28, 29, 29, 82, 29, 29, 82, 29, 29, 29, 82, 29, 29, 82
DB 29, 82, 29, 82, 29, 82, 29, 29, 82, 29, 30, 82, 29, 29, 82, 29, 82, 29, 82, 29
DB 82, 29, 29, 82, 29, 82, 29, 82, 29, 29, 29, 29, 29, 29, 82, 29, 82, 29, 82, 29
DB 29, 82, 29, 29, 82, 29, 29, 82, 28, 28, 82, 29, 29, 82, 29, 28, 82, 28, 82, 28
DB 28, 29, 28, 28, 81, 28, 28, 28, 29, 28, 28, 81, 28, 28, 81, 28, 28, 27, 27, 27
DB 81, 27, 28, 27, 81, 27, 27, 27, 27, 27, 27, 27, 27, 7, 27, 7, 27, 7, 7, 7
DB 7, 7, 7, 7, 7, 25, 25, 7, 7, 25, 25, 25, 25, 25, 24, 25, 24, 24, 24, 24
DB 23, 24, 24, 24, 23, 23, 23, 23, 23, 22, 22, 22, 22, 22, 22, 8, 8, 22, 18, 0
DB 0, 18, 8, 22, 8, 8, 22, 22, 22, 22, 23, 22, 23, 23, 23, 23, 24, 23, 24, 24
DB 24, 24, 24, 24, 25, 25, 25, 25, 25, 25, 25, 25, 25, 7, 25, 7, 7, 7, 7, 7
DB 7, 7, 27, 7, 7, 7, 27, 27, 27, 27, 27, 27, 7, 27, 27, 80, 27, 28, 27, 28
DB 27, 27, 28, 81, 27, 27, 28, 81, 28, 28, 28, 28, 82, 28, 82, 28, 82, 28, 29, 29
DB 29, 82, 28, 29, 81, 29, 28, 82, 28, 29, 82, 28, 29, 29, 29, 29, 29, 82, 29, 29
DB 29, 82, 29, 29, 82, 29, 29, 82, 29, 29, 82, 29, 29, 29, 29, 29, 82, 29, 30, 30
DB 82, 30, 29, 82, 29, 29, 29, 82, 29, 82, 30, 29, 82, 29, 29, 29, 29, 29, 82, 29
DB 82, 29, 82, 29, 29, 29, 29, 29, 29, 29, 82, 29, 29, 82, 29, 28, 81, 28, 29, 81
DB 29, 29, 82, 29, 28, 82, 28, 28, 29, 28, 82, 28, 81, 28, 28, 28, 82, 29, 28, 28
DB 28, 28, 28, 28, 28, 28, 28, 28, 81, 28, 27, 27, 28, 27, 27, 27, 27, 27, 27, 27
DB 27, 27, 7, 7, 27, 7, 7, 7, 7, 7, 7, 7, 7, 7, 25, 7, 7, 7, 25, 25
DB 25, 25, 25, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 23, 23, 23, 23, 23, 23, 22
DB 23, 22, 22, 8, 22, 8, 22, 8, 18, 0, 0, 18, 8, 22, 22, 22, 8, 22, 22, 22
DB 22, 23, 23, 23, 23, 23, 23, 24, 23, 24, 24, 24, 24, 24, 24, 25, 25, 25, 25, 25
DB 25, 7, 25, 25, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 27, 7, 7, 27, 27, 81
DB 27, 27, 27, 27, 7, 27, 27, 27, 27, 80, 27, 27, 27, 27, 81, 28, 28, 27, 28, 81
DB 28, 28, 28, 28, 28, 29, 28, 81, 28, 81, 28, 29, 28, 28, 28, 82, 28, 29, 81, 29
DB 29, 82, 29, 82, 29, 82, 29, 29, 82, 29, 82, 29, 82, 30, 29, 82, 29, 29, 82, 29
DB 29, 82, 29, 82, 29, 82, 29, 82, 29, 82, 30, 82, 30, 29, 82, 29, 82, 29, 29, 29
DB 82, 29, 29, 82, 29, 82, 29, 82, 29, 29, 29, 82, 29, 82, 29, 81, 28, 82, 29, 82
DB 29, 82, 29, 29, 82, 29, 29, 82, 28, 29, 82, 29, 28, 82, 29, 28, 81, 28, 81, 28
DB 28, 28, 28, 81, 28, 28, 28, 81, 28, 28, 81, 28, 28, 28, 81, 28, 27, 28, 27, 28
DB 27, 80, 27, 27, 27, 27, 80, 27, 27, 27, 27, 7, 7, 27, 7, 7, 7, 7, 7, 7
DB 7, 7, 7, 7, 25, 7, 25, 7, 25, 25, 25, 25, 24, 24, 24, 24, 24, 24, 24, 24
DB 24, 24, 23, 24, 23, 23, 23, 23, 22, 22, 23, 22, 22, 22, 8, 22, 22, 8, 18, 0
DB 0, 17, 8, 22, 8, 8, 22, 22, 22, 22, 22, 22, 23, 23, 23, 23, 23, 23, 23, 24
DB 24, 24, 24, 24, 24, 24, 24, 25, 25, 25, 25, 25, 7, 25, 25, 25, 7, 25, 7, 7
DB 7, 25, 7, 7, 7, 27, 7, 27, 7, 27, 27, 27, 27, 80, 27, 27, 27, 27, 27, 27
DB 27, 81, 27, 28, 28, 28, 81, 28, 28, 28, 81, 28, 28, 81, 28, 81, 28, 28, 28, 28
DB 28, 82, 28, 81, 28, 28, 81, 28, 28, 81, 28, 29, 28, 29, 81, 29, 82, 29, 29, 81
DB 29, 29, 29, 82, 29, 29, 82, 29, 29, 82, 29, 29, 29, 29, 82, 29, 29, 29, 82, 29
